year,eage,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_births,job_creation_continuers,job_creation_rate_births,job_creation_rate,job_destruction,job_destruction_deaths,job_destruction_continuers,job_destruction_rate_deaths,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_estabs,firmdeath_emp
1994,h) 11 to 15,580221,691368,11483333,11688940,12102,1.7,53118,7.462000000000001,1220834,62344,1158490,0.533,10.444,1630243,540302,1089941,4.622,13.947,-409409,-3.503,20.889,34412,35147,267870
1995,h) 11 to 15,618743,729446,12133656,12246920,12904,1.7209999999999999,53485,7.1339999999999995,1310715,65903,1244812,0.538,10.702,1532581,507248,1025333,4.142,12.514,-221866,-1.812,21.405,34974,35739,251450
1996,h) 11 to 15,642441,754794,12601396,12855754,12199,1.571,55992,7.209,1248174,57872,1190302,0.450,9.709,1757160,559843,1197317,4.355,13.668,-508986,-3.959,19.418,37725,38403,271731
1997,h) 11 to 15,678486,796851,13647507,13843660,13788,1.676,65413,7.9510000000000005,1638006,87539,1550467,0.632,11.832,2033704,682455,1351249,4.930,14.691,-395698,-2.858,23.664,40936,42264,312210
1998,h) 11 to 15,706288,833977,14856287,15061585,14033,1.635,62550,7.287999999999999,1646020,73482,1572538,0.488,10.929,2051916,681727,1370189,4.526,13.624,-405896,-2.695,21.857,38941,40096,296688
1999,h) 11 to 15,725965,864664,15599735,15876218,14826,1.6669999999999998,64674,7.27,1608312,72154,1536158,0.454,10.130,2165554,717405,1448149,4.519,13.640,-557242,-3.510,20.261,41184,42542,321459
2000,h) 11 to 15,711009,860015,16060402,16301353,13489,1.521,67660,7.627000000000001,1735696,70282,1665414,0.431,10.648,2220979,777517,1443462,4.770,13.625,-485283,-2.977,21.295,41342,42805,317742
2001,h) 11 to 15,708912,860758,15916812,16305326,15613,1.758,70130,7.897,1542240,82356,1459884,0.505,9.459,2320882,704258,1616624,4.319,14.234,-778642,-4.775,18.917,41889,43638,327398
2002,h) 11 to 15,692500,849720,14680441,15401163,17552,1.992,80233,9.106,1553323,100992,1452331,0.656,10.086,2996322,999273,1997049,6.488,19.455,-1442999,-9.369,20.172,45390,47936,489273
2003,h) 11 to 15,681868,837548,14355622,14623843,16991,1.9680000000000002,68621,7.9479999999999995,1606165,93170,1512995,0.637,10.983,2143341,648107,1495234,4.432,14.656,-537176,-3.673,21.966,40885,42197,296321
2004,h) 11 to 15,679485,826409,14054404,14268265,15422,1.814,62895,7.398,1474651,74077,1400574,0.519,10.335,1898155,595631,1302524,4.175,13.303,-423504,-2.968,20.670,39957,41116,273773
2005,h) 11 to 15,682559,831238,14001693,14300533,16574,1.9369999999999998,65213,7.622000000000001,1398908,86617,1312291,0.606,9.782,1991067,552796,1438271,3.866,13.923,-592159,-4.141,19.564,42166,43229,282722
2006,h) 11 to 15,683363,838142,14441331,14647803,18007,2.08,72940,8.426,1533758,84954,1448804,0.580,10.471,1952438,625415,1327023,4.270,13.329,-418680,-2.858,20.942,50149,51214,340184
2007,h) 11 to 15,687999,836327,14576093,14952580,17569,2.035,71534,8.286,1525379,93998,1431381,0.629,10.201,2276962,670561,1606401,4.485,15.228,-751583,-5.026,20.403,43621,44520,285270
2008,h) 11 to 15,695695,857482,15109934,15471225,14422,1.626,73568,8.294,1487482,70732,1416750,0.457,9.615,2215888,611776,1604112,3.954,14.323,-728406,-4.708,19.229,46394,47559,289456
2009,h) 11 to 15,693833,865828,14821650,15592316,16345,1.821,79883,8.9,1137092,72849,1064243,0.467,7.293,2683074,665804,2017270,4.270,17.208,-1545982,-9.915,14.585,49654,50886,334880
2010,h) 11 to 15,680608,862226,14704328,15171247,20043,2.254,73871,8.308,1199265,83694,1115571,0.552,7.905,2130918,572362,1558556,3.773,14.046,-931653,-6.141,15.810,44528,45621,283116
2011,h) 11 to 15,665559,856972,15199539,15365333,21110,2.394,70936,8.044,1467005,75581,1391424,0.492,9.547,1800247,545069,1255178,3.547,11.716,-333242,-2.169,19.095,42937,44916,255642
2012,h) 11 to 15,655849,858874,15843438,15975061,22072,2.505,66231,7.518,1559948,88170,1471778,0.552,9.765,1820956,551459,1269497,3.452,11.399,-261008,-1.634,19.530,37926,39058,243729
2013,h) 11 to 15,661160,879681,16516320,16648749,19291,2.136,66149,7.325,1593685,74938,1518747,0.450,9.572,1858807,565672,1293135,3.398,11.165,-265122,-1.592,19.145,38047,39013,259820
2014,h) 11 to 15,667628,889974,16914609,17045252,19269,2.114,62557,6.862,1556207,73088,1483119,0.429,9.130,1823894,546963,1276931,3.209,10.700,-267687,-1.570,18.260,38187,39107,252041
2015,h) 11 to 15,683940,902641,17153168,17277662,19338,2.0909999999999997,63655,6.882999999999999,1576084,75722,1500362,0.438,9.122,1823488,531343,1292145,3.075,10.554,-247404,-1.432,18.244,39610,40621,257051
2016,h) 11 to 15,708720,929260,17190993,17378497,19809,2.083,63296,6.656000000000001,1547211,83499,1463712,0.480,8.903,1923296,596282,1327014,3.431,11.067,-376085,-2.164,17.806,41612,42619,292429
2017,h) 11 to 15,749714,983223,17735417,17975351,19541,1.9340000000000002,73662,7.291,1711886,86178,1625708,0.479,9.524,2191180,687719,1503461,3.826,12.190,-479294,-2.666,19.047,46384,47781,339655
2018,h) 11 to 15,750680,989336,17558303,17710943,20279,1.999,70840,6.982,1656780,109474,1547306,0.618,9.355,1962671,569065,1393606,3.213,11.082,-305891,-1.727,18.709,50017,51858,320205
1978,i) 16 to 20,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1979,i) 16 to 20,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1980,i) 16 to 20,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1981,i) 16 to 20,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1982,i) 16 to 20,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1983,i) 16 to 20,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1984,i) 16 to 20,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1985,i) 16 to 20,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1986,i) 16 to 20,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1987,i) 16 to 20,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1988,i) 16 to 20,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1989,i) 16 to 20,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1990,i) 16 to 20,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1991,i) 16 to 20,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1992,i) 16 to 20,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1993,i) 16 to 20,114601,140384,2539282,2587086,2219,1.536,10307,7.136,256696,11726,244970,0.453,9.922,353437,106520,246917,4.117,13.662,-96741,-3.739,19.844,6043,6143,40594
1994,i) 16 to 20,217749,264585,4724043,4791768,4012,1.476,18429,6.781000000000001,469693,19670,450023,0.410,9.802,604600,179050,425550,3.737,12.617,-134907,-2.815,19.604,11566,11905,83369
1995,i) 16 to 20,305989,369798,6672645,6734451,5599,1.474,25598,6.74,684049,31259,652790,0.464,10.157,807075,244286,562789,3.627,11.984,-123026,-1.827,20.315,16291,16736,106918
1996,i) 16 to 20,380596,459531,8348191,8491906,6266,1.327,31567,6.685,777553,30972,746581,0.365,9.156,1065529,303339,762190,3.572,12.548,-287976,-3.391,18.313,20898,21346,141772
1997,i) 16 to 20,449481,543739,10282815,10434582,8153,1.455,41466,7.399,1117429,49189,1068240,0.471,10.709,1417203,462507,954696,4.432,13.582,-299774,-2.873,21.418,24826,25583,185585
1998,i) 16 to 20,443726,525171,10071677,10194095,7110,1.318,35753,6.627000000000001,1029109,41897,987212,0.411,10.095,1270119,379375,890744,3.722,12.459,-241010,-2.364,20.190,22059,22550,152939
1999,i) 16 to 20,441042,519617,9984948,10162741,7167,1.344,34604,6.4879999999999995,957656,46201,911455,0.455,9.423,1313075,383526,929549,3.774,12.920,-355419,-3.497,18.846,22509,22927,175664
2000,i) 16 to 20,472484,550477,10426418,10563991,7173,1.27,36238,6.414,1028613,40175,988438,0.380,9.737,1305860,440113,865747,4.166,12.361,-277247,-2.624,19.474,22888,23435,173757
2001,i) 16 to 20,494396,573118,10850593,11069056,8492,1.446,36922,6.2860000000000005,1008599,46411,962188,0.419,9.112,1446419,425612,1020807,3.845,13.067,-437820,-3.955,18.224,23748,24420,191494
2002,i) 16 to 20,522437,605135,11074555,11604049,10103,1.62,47069,7.547999999999999,1023249,55635,967614,0.479,8.818,2079141,650007,1429134,5.602,17.917,-1055892,-9.099,17.636,28889,29775,328522
2003,i) 16 to 20,540115,628470,11802989,12006099,10283,1.5959999999999999,42289,6.562,1164203,63828,1100375,0.532,9.697,1569158,440026,1129132,3.665,13.070,-404955,-3.373,19.394,26223,26900,189563
2004,i) 16 to 20,555845,652145,12502951,12650675,10036,1.5030000000000001,41272,6.181,1165431,54946,1110485,0.434,9.212,1459704,405483,1054221,3.205,11.539,-294273,-2.326,18.425,26638,27264,189965
2005,i) 16 to 20,541006,644146,12683454,12922826,10366,1.568,44129,6.676,1101589,57789,1043800,0.447,8.524,1580296,417278,1163018,3.229,12.229,-478707,-3.704,17.049,28297,28965,193710
2006,i) 16 to 20,535128,642857,12838018,12995857,11627,1.7590000000000001,48269,7.3,1185580,57174,1128406,0.440,9.123,1503762,435507,1068255,3.351,11.571,-318182,-2.448,18.246,33513,34116,221678
2007,i) 16 to 20,525288,640946,12296741,12579970,10753,1.632,46245,7.021,1149320,57246,1092074,0.455,9.136,1716016,474015,1242001,3.768,13.641,-566696,-4.505,18.272,28032,28684,191340
2008,i) 16 to 20,513121,629972,11881557,12126385,8505,1.3119999999999998,45092,6.956,1049351,40968,1008383,0.338,8.653,1544722,412069,1132653,3.398,12.739,-495371,-4.085,17.307,28300,29092,181757
2009,i) 16 to 20,505377,616229,10990192,11503598,9198,1.4480000000000002,46976,7.396,751602,45315,706287,0.394,6.534,1782410,403498,1378912,3.508,15.494,-1030808,-8.961,13.067,29818,30566,208711
2010,i) 16 to 20,505302,617763,10627832,10961046,11576,1.8259999999999998,44270,6.981,791647,51053,740594,0.466,7.222,1457863,362255,1095608,3.305,13.300,-666216,-6.078,14.445,27311,28050,181861
2011,i) 16 to 20,508060,625651,11050889,11174007,12298,1.9169999999999998,43963,6.853,954859,50775,904084,0.454,8.545,1205086,315646,889440,2.825,10.785,-250227,-2.239,17.091,27786,28532,162372
2012,i) 16 to 20,514448,628154,11462925,11532500,13910,2.165,42704,6.646,1100657,57580,1043077,0.499,9.544,1239259,352451,886808,3.056,10.746,-138602,-1.202,19.088,25532,26127,169133
2013,i) 16 to 20,525626,651003,12225471,12346140,12074,1.811,43138,6.472,1078853,61987,1016866,0.502,8.738,1319515,374117,945398,3.030,10.688,-240662,-1.949,17.477,26508,26937,172350
2014,i) 16 to 20,534475,670241,12908056,13021898,12825,1.8730000000000002,41530,6.066,1072171,53488,1018683,0.411,8.234,1298803,351411,947392,2.699,9.974,-226632,-1.740,16.467,26847,27196,170609
2015,i) 16 to 20,530963,676316,13421596,13523923,12500,1.8090000000000002,41679,6.0329999999999995,1116261,50146,1066115,0.371,8.254,1318138,368319,949819,2.723,9.747,-201877,-1.493,16.508,27374,27920,174001
2016,i) 16 to 20,524667,679914,13902851,14055047,12439,1.7930000000000001,40495,5.836,1127263,47018,1080245,0.335,8.020,1432209,412428,1019781,2.934,10.190,-304946,-2.170,16.041,27365,27938,179060
2017,i) 16 to 20,513863,678033,14165797,14381705,11333,1.63,45404,6.532,1184438,53274,1131164,0.370,8.236,1619231,454612,1164619,3.161,11.259,-434793,-3.023,16.471,28843,29562,209041
2018,i) 16 to 20,518001,695452,14817256,14955761,11444,1.608,43544,6.12,1223290,67993,1155297,0.455,8.179,1502360,405753,1096607,2.713,10.045,-279070,-1.866,16.359,30449,31715,213498
1978,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1979,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1980,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1981,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1982,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1983,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1984,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1985,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1986,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1987,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1988,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1989,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1990,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1991,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1992,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1993,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1994,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1995,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1996,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1997,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1998,j) 21 to 25,87872,106394,2238013,2264351,1234,1.128,7222,6.602,216388,6748,209640,0.298,9.556,268124,78846,189278,3.482,11.841,-51736,-2.285,19.113,4243,4342,31565
1999,j) 21 to 25,166578,200251,4084371,4157484,2471,1.203,12613,6.143,366930,12779,354151,0.307,8.826,514484,147428,367056,3.546,12.375,-147554,-3.549,17.652,8055,8227,62341
2000,j) 21 to 25,234280,280186,5770836,5842223,3202,1.113,18242,6.341,536994,21550,515444,0.369,9.192,679323,216014,463309,3.697,11.628,-142329,-2.436,18.383,11489,11771,79942
2001,j) 21 to 25,294719,351406,7241737,7402840,4490,1.246,22498,6.242000000000001,607653,22874,584779,0.309,8.208,930262,265143,665119,3.582,12.566,-322609,-4.358,16.417,14239,14688,112049
2002,j) 21 to 25,347252,415416,8473134,8823421,6108,1.425,32283,7.534,759471,40639,718832,0.461,8.607,1461936,428844,1033092,4.860,16.569,-702465,-7.961,17.215,19608,20264,(S)
2003,j) 21 to 25,343460,401929,8075695,8234397,5935,1.4409999999999998,25793,6.263,761959,35459,726500,0.431,9.253,1078525,295743,782782,3.592,13.098,-316566,-3.844,18.507,16089,16454,113067
2004,j) 21 to 25,342783,398716,8062299,8171896,5072,1.2429999999999999,24007,5.881,720737,25060,695677,0.307,8.820,942155,261216,680939,3.197,11.529,-221418,-2.710,17.639,15692,16074,115365
2005,j) 21 to 25,372861,428828,8365752,8533674,5870,1.339,24805,5.659,674726,34657,640069,0.406,7.907,1009827,257073,752754,3.012,11.833,-335101,-3.927,15.813,16590,16831,139096
2006,j) 21 to 25,387836,444890,8817184,8907954,6796,1.4909999999999999,28592,6.273,764357,33155,731202,0.372,8.581,946586,250124,696462,2.808,10.626,-182229,-2.046,17.161,20477,20706,133630
2007,j) 21 to 25,410857,472539,9468674,9649370,7007,1.45,28716,5.941,842641,36839,805802,0.382,8.733,1203161,307438,895723,3.186,12.469,-360520,-3.736,17.465,18279,18557,124230
2008,j) 21 to 25,421396,488578,10076142,10264913,5756,1.15,29706,5.935,828645,28434,800211,0.277,8.073,1210437,300186,910251,2.924,11.792,-381792,-3.719,16.145,19851,20264,134239
2009,j) 21 to 25,429199,502596,10007556,10466543,6442,1.249,32923,6.382000000000001,592587,31261,561326,0.299,5.662,1510095,323908,1186187,3.095,14.428,-917508,-8.766,11.323,21329,21817,168485
2010,j) 21 to 25,414200,493027,10043850,10291005,8174,1.62,31249,6.193,691456,34572,656884,0.336,6.719,1183912,251397,932515,2.443,11.504,-492456,-4.785,13.438,19487,19958,123222
2011,j) 21 to 25,411087,494573,10043561,10130733,8306,1.641,31173,6.1610000000000005,775232,29657,745575,0.293,7.652,947674,230439,717235,2.275,9.354,-172442,-1.702,15.305,20177,20604,117026
2012,j) 21 to 25,406757,497486,9885727,9960611,9133,1.797,30508,6.002999999999999,860233,47230,813003,0.474,8.636,1011967,251912,760055,2.529,10.160,-151734,-1.523,17.273,18123,18562,118502
2013,j) 21 to 25,400532,492812,9781856,9853024,7666,1.5219999999999998,29709,5.897,802362,30465,771897,0.309,8.143,944896,260096,684800,2.640,9.590,-142534,-1.447,16.287,18207,18609,118403
2014,j) 21 to 25,399338,488002,9668598,9746502,7831,1.5730000000000002,27382,5.501,748692,34827,713865,0.357,7.682,906264,239774,666490,2.460,9.298,-157572,-1.617,15.363,18189,18511,112136
2015,j) 21 to 25,400907,492613,9782258,9834363,7586,1.5090000000000001,27922,5.553999999999999,767909,42409,725500,0.431,7.808,873197,226218,646979,2.300,8.879,-105288,-1.071,15.617,19157,19517,119488
2016,j) 21 to 25,406243,503021,10126155,10224893,7743,1.5090000000000001,27814,5.421,777858,32589,745269,0.319,7.607,980008,253762,726246,2.482,9.585,-202150,-1.977,15.215,19436,19925,131241
2017,j) 21 to 25,408924,502879,10427060,10526734,7397,1.436,31704,6.156000000000001,908288,37980,870308,0.361,8.628,1107179,327350,779829,3.110,10.518,-198891,-1.889,17.257,20974,21431,151783
2018,j) 21 to 25,416750,520852,11071838,11173716,7545,1.415,32210,6.041,867986,41644,826342,0.373,7.768,1074967,274481,800486,2.456,9.620,-206981,-1.852,15.536,23718,24595,157791
1978,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1979,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1980,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1981,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1982,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1983,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1984,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1985,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1986,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1987,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1988,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1989,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1990,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1991,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1992,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1993,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1994,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1995,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1996,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1997,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1998,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1999,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
2000,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
2001,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
2002,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
2003,k) 26+,67519,81112,1790519,1836916,1021,1.229,4960,5.97,161168,6207,154961,0.338,8.774,254050,59488,194562,3.238,13.830,-92882,-5.056,17.548,2908,2982,20207
2004,k) 26+,129205,153746,3317091,3360155,1753,1.114,9019,5.731,274607,8719,265888,0.259,8.172,360523,101579,258944,3.023,10.729,-85916,-2.557,16.345,5711,5995,41094
2005,k) 26+,182661,216541,4610721,4683011,2599,1.173,12762,5.757999999999999,373575,18801,354774,0.401,7.977,519713,122569,397144,2.617,11.098,-146138,-3.121,15.954,8468,8595,52921
2006,k) 26+,228980,271400,5955383,6017733,3564,1.28,17814,6.396,499447,21116,478331,0.351,8.300,624053,158602,465451,2.636,10.370,-124606,-2.071,16.599,12804,12982,82111
2007,k) 26+,272372,324180,7208952,7357358,4218,1.27,20338,6.121,595973,27058,568915,0.368,8.100,894269,228513,665756,3.106,12.155,-298296,-4.054,16.201,12922,13125,83762
2008,k) 26+,318007,377295,8481977,8606495,3808,0.985,22614,5.848,670970,21179,649791,0.246,7.796,922134,228655,693479,2.657,10.714,-251164,-2.918,15.592,15214,15424,101849
2009,k) 26+,362543,430730,9239111,9624081,4535,1.026,26771,6.059,549204,24383,524821,0.253,5.707,1320170,269627,1050543,2.802,13.717,-770966,-8.011,11.413,17766,18045,142494
2010,k) 26+,430516,507609,10295516,10591879,6822,1.318,27030,5.221,624639,33379,591260,0.315,5.897,1219378,248834,970544,2.349,11.512,-594739,-5.615,11.795,17802,18133,121198
2011,k) 26+,481701,568031,11754434,11881130,7502,1.294,30919,5.332999999999999,829033,32362,796671,0.272,6.978,1082864,229109,853755,1.928,9.114,-253831,-2.136,13.955,21145,21472,121487
2012,k) 26+,535876,635631,13561685,13669720,9341,1.442,34057,5.256,1063672,63116,1000556,0.462,7.781,1280238,281814,998424,2.062,9.366,-216566,-1.584,15.562,21998,22510,134886
2013,k) 26+,582208,694467,15307526,15459347,8644,1.219,37397,5.276,1131844,38755,1093089,0.251,7.321,1433990,351616,1082374,2.274,9.276,-302146,-1.954,14.643,25081,25516,164452
2014,k) 26+,626942,754427,16918017,17071366,9522,1.238,39443,5.127000000000001,1105081,42576,1062505,0.249,6.473,1414155,331056,1083099,1.939,8.284,-309074,-1.810,12.947,27424,27947,170785
2015,k) 26+,668195,810112,18626567,18747728,10136,1.227,42323,5.122999999999999,1295257,51281,1243976,0.274,6.909,1536973,363113,1173860,1.937,8.198,-241716,-1.289,13.818,30500,30999,190810
2016,k) 26+,707855,862974,20062773,20220324,10911,1.24,44881,5.1,1373876,51212,1322664,0.253,6.795,1689262,405831,1283431,2.007,8.354,-315386,-1.560,13.589,33088,33991,238795
2017,k) 26+,741625,913228,21422710,21621965,10525,1.125,54992,5.879,1671386,60434,1610952,0.280,7.730,2070386,543822,1526564,2.515,9.575,-399000,-1.845,15.460,36308,37318,251506
2018,k) 26+,770557,955339,22977324,23160779,10990,1.125,53707,5.499,1609928,84577,1525351,0.365,6.951,1980985,480470,1500515,2.074,8.553,-371057,-1.602,13.902,40889,42129,264818
1978,l) Left Censored,2713653,3234698,59875894,59451308,64754,1.919,(S),(S),8893008,676369,8216639,1.138,14.958,8038143,3228799,4809344,5.431,13.521,854865,1.438,27.041,(S),(S),1380487
1979,l) Left Censored,2529683,3018119,59907651,59786228,57384,1.8430000000000002,249773,8.02,7605058,596752,7008306,0.998,12.720,7350588,2465053,4885535,4.123,12.295,254470,0.426,24.590,161543,164200,1022611
1980,l) Left Censored,2345133,2809749,57511112,58736933,47202,1.626,234580,8.079,5889129,567054,5322075,0.965,10.026,8332060,2239948,6092112,3.814,14.185,-2442931,-4.159,20.053,156381,159396,1025714
1981,l) Left Censored,2205224,2643426,54879750,56144095,40844,1.504,186253,6.857,5041462,(S),4728947,(S),8.980,7559121,1812845,5746276,3.229,13.464,-2517659,-4.484,17.959,117148,119903,729786
1982,l) Left Censored,2060338,2474548,52277870,53522620,(S),(S),205733,8.072000000000001,5199312,(S),4395353,(S),9.714,7682645,1878583,5804062,3.510,14.354,-2483333,-4.640,19.428,135179,138365,826467
1983,l) Left Censored,1946808,2329204,48762331,50208388,37782,1.5830000000000002,153660,6.437,4603840,199122,4404718,0.397,9.169,7486353,1634246,5852107,3.255,14.911,-2882513,-5.741,18.339,101416,103452,678127
1984,l) Left Censored,1840912,2204405,48791269,48638008,35773,1.5859999999999999,138921,6.1579999999999995,5405564,281913,5123651,0.580,11.114,5092845,1306061,3786784,2.685,10.471,312719,0.643,20.942,98126,99539,611882
1985,l) Left Censored,1716664,2058030,47422833,47900361,30265,1.429,150892,7.122999999999999,4815722,184686,4631036,0.386,10.054,5778476,1816954,3961522,3.793,12.064,-962754,-2.010,20.107,106980,108739,858597
1986,l) Left Censored,1610683,1931833,45737608,46426465,25844,1.3030000000000002,129887,6.547000000000001,4354993,181923,4173070,0.392,9.380,5727050,1451575,4275475,3.127,12.336,-1372057,-2.955,18.761,89989,91612,621987
1987,l) Left Censored,1497279,1791699,43788153,44864529,27916,1.514,132064,7.162999999999999,4223410,242146,3981264,0.540,9.414,6387414,1696506,4690908,3.781,14.237,-2164004,-4.823,18.827,87048,88865,694824
1988,l) Left Censored,1425431,1705464,42459517,43067415,23944,1.37,107369,6.145,3992839,187140,3805699,0.435,9.271,5204371,1443432,3760939,3.352,12.084,-1211532,-2.813,18.542,73810,75364,616810
1989,l) Left Censored,1346709,1613710,41421914,41817764,22117,1.338,99748,6.0360000000000005,3786116,193878,3592238,0.464,9.054,4582953,1210229,3372724,2.894,10.959,-796837,-1.905,18.108,71868,73332,551222
1990,l) Left Censored,1278016,1532145,40393870,40863022,19678,1.256,89098,5.686,3339526,200777,3138749,0.491,8.172,4269371,995780,3273591,2.437,10.448,-929845,-2.276,16.345,64333,65760,483001
1991,l) Left Censored,1200422,1441851,37588116,38853402,16667,1.127,89504,6.055,2658616,150454,2508162,0.387,6.843,5191763,1220738,3971025,3.142,13.362,-2533147,-6.520,13.685,64446,65563,685880
