year,fage,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_births,job_creation_continuers,job_creation_rate_births,job_creation_rate,job_destruction,job_destruction_deaths,job_destruction_continuers,job_destruction_rate_deaths,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_estabs,firmdeath_emp
1994,h) 11 to 15,549296,634756,8275767,8322727,20151,3.1010000000000004,50301,7.7410000000000005,1136657,214577,922080,2.578,13.657,1232267,423891,808376,5.093,14.806,-95610,-1.149,27.315,34044,35616,268808
1995,h) 11 to 15,587165,676964,8804669,8782877,22224,3.219,48979,7.095,1240528,245014,995514,2.790,14.124,1197164,385140,812024,4.385,13.631,43364,0.494,27.261,34463,36216,255707
1996,h) 11 to 15,611500,712078,9525135,9587680,22561,3.1010000000000004,53287,7.325,1280643,269303,1011340,2.809,13.357,1404134,439225,964909,4.581,14.645,-123491,-1.288,26.714,37175,39190,285834
1997,h) 11 to 15,644856,754829,10644344,10635707,26078,3.375,61833,8.002,1641262,374305,1266957,3.519,15.432,1627189,542839,1084350,5.104,15.299,14073,0.132,30.599,40174,42627,313611
1998,h) 11 to 15,671600,791716,11993463,11933843,25891,3.2030000000000003,58963,7.295,1785857,424847,1361010,3.560,14.965,1660801,527979,1132822,4.424,13.917,125056,1.048,27.833,38240,40213,296977
1999,h) 11 to 15,688159,811802,12486720,12526886,27738,3.344,63134,7.611000000000001,1755387,380149,1375238,3.035,14.013,1831925,614469,1217456,4.905,14.624,-76538,-0.611,28.026,40446,42728,315547
2000,h) 11 to 15,670577,792629,12602953,12560527,27517,3.3930000000000002,64336,7.933,1847649,408085,1439564,3.249,14.710,1758583,606509,1152074,4.829,14.001,89066,0.709,28.002,40581,43151,309282
2001,h) 11 to 15,666603,779125,12020854,12177874,27153,3.404,64078,8.033999999999999,1563277,359438,1203839,2.952,12.837,1879133,616208,1262925,5.060,15.431,-315856,-2.594,25.674,41030,43427,339037
2002,h) 11 to 15,648672,753269,10739038,11099441,32158,4.162,70952,9.183,1496958,355976,1140982,3.207,13.487,2223719,764786,1458933,6.890,20.035,-726761,-6.548,26.974,43522,45983,443184
2003,h) 11 to 15,639227,729657,10051902,10109713,25714,3.4389999999999996,62048,8.297,1489858,276029,1213829,2.730,14.737,1605473,508245,1097228,5.027,15.881,-115615,-1.144,29.474,40386,41884,299811
2004,h) 11 to 15,636824,729547,9926281,10005409,24380,3.261,60351,8.073,1360707,236420,1124287,2.363,13.600,1523482,487573,1035909,4.873,15.227,-162775,-1.627,27.199,39612,40834,272743
2005,h) 11 to 15,639363,734877,9850792,9956454,26022,3.4619999999999997,59678,7.939,1366289,285834,1080455,2.871,13.723,1568978,440896,1128082,4.428,15.758,-202689,-2.036,27.445,41828,43214,283073
2006,h) 11 to 15,640614,747844,10261570,10288513,31318,4.085,68786,8.972999999999999,1461073,310007,1151066,3.013,14.201,1510647,505247,1005400,4.911,14.683,-49574,-0.482,28.402,49992,51314,329713
2007,h) 11 to 15,651323,763934,10536943,10643554,32592,4.168,68631,8.777000000000001,1462110,326319,1135791,3.066,13.737,1670133,509826,1160307,4.790,15.691,-208023,-1.954,27.474,43571,44962,289518
2008,h) 11 to 15,661201,774613,10664140,10833662,25417,3.1860000000000004,71956,9.017999999999999,1387874,276610,1111264,2.553,12.811,1728264,524196,1204068,4.839,15.953,-340390,-3.142,25.622,46757,48636,312639
2009,h) 11 to 15,658487,765153,10087210,10541254,24464,3.096,74466,9.424,1064060,236799,827261,2.246,10.094,1969286,502732,1466554,4.769,18.682,-905226,-8.587,20.188,49717,51422,339549
2010,h) 11 to 15,645857,748390,9611672,9849384,28205,3.6689999999999996,69046,8.981,1080260,235702,844558,2.393,10.968,1555190,438993,1116197,4.457,15.790,-474930,-4.822,21.936,44393,45792,266243
2011,h) 11 to 15,630959,727178,9515933,9562020,29267,3.927,65423,8.779,1172227,207963,964264,2.175,12.259,1262340,397161,865179,4.154,13.202,-90113,-0.942,24.518,42817,44195,250911
2012,h) 11 to 15,622832,709294,9296732,9292750,27795,3.8339999999999996,59130,8.156,1160476,183262,977214,1.972,12.488,1149009,377026,771983,4.057,12.365,11467,0.123,24.729,37657,39003,234749
2013,h) 11 to 15,620922,703295,9308184,9331146,25683,3.573,56813,7.903,1158502,201817,956685,2.163,12.415,1208183,409384,798799,4.387,12.948,-49681,-0.532,24.831,37929,38928,261587
2014,h) 11 to 15,621983,701784,9165401,9180208,26433,3.694,54135,7.565,1104758,194237,910521,2.116,12.034,1132556,354974,777582,3.867,12.337,-27798,-0.303,24.068,37691,38774,257710
2015,h) 11 to 15,636870,716002,9344556,9308500,26835,3.676,54724,7.497000000000001,1137342,203799,933543,2.189,12.218,1064925,350377,714548,3.764,11.440,72417,0.778,22.881,38923,39980,253490
2016,h) 11 to 15,660642,737544,9444652,9474424,26396,3.509,55993,7.442,1137103,198584,938519,2.096,12.002,1194462,382713,811749,4.039,12.607,-57359,-0.605,24.004,40943,41960,292064
2017,h) 11 to 15,699198,777262,9799118,9845266,27165,3.417,62669,7.882999999999999,1264527,233759,1030768,2.374,12.844,1356405,449091,907314,4.561,13.777,-91878,-0.933,25.688,45371,46858,323876
2018,h) 11 to 15,706016,776482,9592124,9612736,23313,2.931,61187,7.692,1154070,177151,976919,1.843,12.006,1194716,400673,794043,4.168,12.428,-40646,-0.423,24.011,49182,50863,309373
1978,i) 16 to 20,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1979,i) 16 to 20,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1980,i) 16 to 20,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1981,i) 16 to 20,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1982,i) 16 to 20,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1983,i) 16 to 20,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1984,i) 16 to 20,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1985,i) 16 to 20,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1986,i) 16 to 20,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1987,i) 16 to 20,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1988,i) 16 to 20,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1989,i) 16 to 20,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1990,i) 16 to 20,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1991,i) 16 to 20,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1992,i) 16 to 20,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1993,i) 16 to 20,101491,125416,1707382,1716847,3892,3.033,9707,7.564,240508,44359,196149,2.584,14.009,258441,85831,172610,4.999,15.053,-17933,-1.045,28.017,5921,6410,48094
1994,i) 16 to 20,197822,244176,3390619,3386576,8134,3.2689999999999997,17476,7.023,472938,102506,370432,3.027,13.965,464593,135755,328838,4.009,13.719,8345,0.246,27.437,11420,12125,84612
1995,i) 16 to 20,284690,348652,5014402,4980607,11015,3.0989999999999998,24485,6.89,695520,154636,540884,3.105,13.965,627736,190725,437011,3.829,12.604,67784,1.361,25.207,16197,17238,110362
1996,i) 16 to 20,358678,438951,6311036,6326834,13252,2.9589999999999996,31112,6.946000000000001,822277,188077,634200,2.973,12.997,852989,256502,596487,4.054,13.482,-30712,-0.485,25.993,20815,22252,145952
1997,i) 16 to 20,427558,522783,7917341,7892613,16813,3.1439999999999997,40648,7.602,1156388,284538,871850,3.605,14.652,1106329,343787,762542,4.356,14.017,50059,0.634,28.035,24603,26537,201099
1998,i) 16 to 20,424255,516510,8109532,8081115,15290,2.9019999999999997,35996,6.832000000000001,1119117,232211,886906,2.874,13.849,1063270,308644,754626,3.819,13.157,55847,0.691,26.315,21981,23445,157018
1999,i) 16 to 20,419776,508723,8246188,8247168,15297,2.949,35122,6.772,1109244,267282,841962,3.241,13.450,1114598,327573,787025,3.972,13.515,-5354,-0.065,26.900,22345,24008,186042
2000,i) 16 to 20,450885,548661,8821307,8789978,16877,3.02,37145,6.647,1248705,305571,943134,3.476,14.206,1185845,412248,773597,4.690,13.491,62860,0.715,26.982,22662,24346,181859
2001,i) 16 to 20,472396,581219,9529454,9655950,19551,3.302,41244,6.966,1258038,324865,933173,3.364,13.029,1509049,518143,990906,5.366,15.628,-251011,-2.600,26.057,23483,25446,196330
2002,i) 16 to 20,499086,617740,10152028,10451469,23590,3.74,49750,7.8870000000000005,1345361,346612,998749,3.316,12.872,1937316,627728,1309588,6.006,18.536,-591955,-5.664,25.745,28037,30171,339367
2003,i) 16 to 20,516156,643444,11088732,11137050,21790,3.327,44806,6.841,1405375,260293,1145082,2.337,12.619,1499646,452851,1046795,4.066,13.465,-94271,-0.846,25.238,26088,27575,197370
2004,i) 16 to 20,529473,660095,11443605,11529397,19918,2.966,43030,6.407,1378670,271103,1107567,2.351,11.958,1560171,466675,1093496,4.048,13.532,-181501,-1.574,23.916,26544,27896,201330
2005,i) 16 to 20,512473,641505,11136009,11225874,21832,3.342,45368,6.945,1289718,260895,1028823,2.324,11.489,1468558,413670,1054888,3.685,13.082,-178840,-1.593,22.978,28241,29819,207405
2006,i) 16 to 20,505155,633021,11018401,11012515,26482,4.1080000000000005,49726,7.7139999999999995,1391436,335908,1055528,3.050,12.635,1381813,414208,967605,3.761,12.548,9623,0.087,25.095,33537,34942,233173
2007,i) 16 to 20,492919,610532,10165785,10248769,22512,3.613,47715,7.657,1329522,285353,1044169,2.784,12.973,1499326,420840,1078486,4.106,14.629,-169804,-1.657,25.945,27906,28996,191167
2008,i) 16 to 20,480975,584257,9439461,9531839,17705,2.957,46834,7.821000000000001,1182936,223570,959366,2.346,12.410,1373528,415537,957991,4.359,14.410,-190592,-2.000,24.821,28477,29759,198713
2009,i) 16 to 20,472513,578382,8469044,8845189,17267,2.909,47841,8.059,822456,190261,632195,2.151,9.298,1576814,380408,1196406,4.301,17.827,-754358,-8.528,18.597,29737,30849,215291
2010,i) 16 to 20,471619,577817,8130971,8347523,18426,3.122,43337,7.3420000000000005,807070,176390,630680,2.113,9.668,1241261,320156,921105,3.835,14.870,-434191,-5.201,19.337,27123,28505,175029
2011,i) 16 to 20,473887,584569,8479027,8520832,19353,3.2439999999999998,43440,7.281000000000001,923877,163518,760359,1.919,10.843,1007953,281026,726927,3.298,11.829,-84076,-0.987,21.685,27604,28785,167217
2012,i) 16 to 20,485202,597569,8920278,8893301,23327,3.835,44853,7.372999999999999,1118924,211579,907345,2.379,12.582,1066400,352847,713553,3.968,11.991,52524,0.591,23.982,25375,26647,187868
2013,i) 16 to 20,497740,614251,9269016,9260052,21302,3.408,42814,6.85,1067888,240618,827270,2.598,11.532,1046665,307941,738724,3.325,11.303,21223,0.229,22.606,26700,27541,181783
2014,i) 16 to 20,505947,617267,9538083,9499875,22384,3.57,42018,6.7010000000000005,1104787,230536,874251,2.427,11.629,1025982,297577,728405,3.132,10.800,78805,0.830,21.600,26835,28010,167152
2015,i) 16 to 20,502795,612483,9560002,9497911,22131,3.557,41665,6.696000000000001,1150490,237620,912870,2.502,12.113,1021302,307694,713608,3.240,10.753,129188,1.360,21.506,27348,28519,181784
2016,i) 16 to 20,496549,601603,9511302,9491557,21034,3.443,39547,6.474,1062470,220391,842079,2.322,11.194,1018413,274189,744224,2.889,10.730,44057,0.464,21.459,27243,28444,178653
2017,i) 16 to 20,486694,588410,9293101,9308969,19932,3.326,41747,6.966,1107953,221770,886183,2.382,11.902,1142636,347897,794739,3.737,12.275,-34683,-0.373,23.804,28603,29711,209537
2018,i) 16 to 20,484994,579789,9192780,9243130,15629,2.641,39755,6.7170000000000005,1010206,179336,830870,1.940,10.929,1107346,325056,782290,3.517,11.980,-97140,-1.051,21.859,30034,31755,216347
1978,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1979,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1980,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1981,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1982,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1983,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1984,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1985,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1986,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1987,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1988,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1989,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1990,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1991,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1992,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1993,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1994,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1995,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1996,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1997,j) 21 to 25,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1998,j) 21 to 25,78358,102753,1842842,1837979,3426,3.27,7452,7.1129999999999995,258839,63803,195036,3.471,14.083,247843,70381,177462,3.829,13.485,10996,0.598,26.969,4152,4794,36776
1999,j) 21 to 25,152435,203271,3549874,3560936,7022,3.4010000000000002,13406,6.492999999999999,463936,116598,347338,3.274,13.028,489354,153749,335605,4.318,13.742,-25418,-0.714,26.057,7969,8740,74558
2000,j) 21 to 25,219046,288025,5269806,5223401,9085,3.1,19166,6.54,724889,217935,506954,4.172,13.878,632922,200980,431942,3.848,12.117,91967,1.761,24.234,11349,12417,89232
2001,j) 21 to 25,278556,366362,6670268,6695397,12891,3.466,24047,6.465,843612,249810,593802,3.731,12.600,895285,251676,643609,3.759,13.372,-51673,-0.772,25.200,14171,15362,112643
2002,j) 21 to 25,331224,435608,7743860,7972534,17176,3.8569999999999998,36702,8.241,1008983,297551,711432,3.732,12.656,1470048,485309,984739,6.087,18.439,-461065,-5.783,25.311,19537,21348,239842
2003,j) 21 to 25,329153,428850,7644817,7669619,13290,3.042,29420,6.734,967598,206135,761463,2.688,12.616,1016174,294162,722012,3.835,13.249,-48576,-0.633,25.232,16198,17503,119163
2004,j) 21 to 25,327503,418800,7612691,7649946,12394,2.912,26068,6.124,843606,149025,694581,1.948,11.028,918875,256095,662780,3.348,12.012,-75269,-0.984,22.055,15716,17310,124663
2005,j) 21 to 25,357269,458566,7998429,8067189,13377,2.8739999999999997,27225,5.849,911880,204312,707568,2.533,11.304,1051744,288287,763457,3.574,13.037,-139864,-1.734,22.607,16681,17765,149685
2006,j) 21 to 25,371924,487108,8710296,8695964,18550,3.758,31534,6.388999999999999,1053980,261198,792782,3.004,12.120,1023971,285949,738022,3.288,11.775,30009,0.345,23.550,20547,21739,147875
2007,j) 21 to 25,393666,519472,9826613,9885799,18308,3.4730000000000003,33803,6.412000000000001,1204897,265355,939542,2.684,12.188,1325248,369091,956157,3.734,13.406,-120351,-1.217,24.376,18282,19346,160672
2008,j) 21 to 25,403066,535855,10624676,10687418,15341,2.807,36687,6.712999999999999,1217414,252749,964665,2.365,11.391,1347241,387067,960174,3.622,12.606,-129827,-1.215,22.782,20108,21222,153514
2009,j) 21 to 25,408350,544455,10386165,10789995,15094,2.716,37852,6.81,922509,258944,663565,2.400,8.550,1730087,414244,1315843,3.839,16.034,-807578,-7.485,17.099,21392,23111,192271
2010,j) 21 to 25,391563,525033,9770067,9977970,17667,3.31,35176,6.59,895001,207436,687565,2.079,8.970,1313793,316963,996830,3.177,13.167,-418792,-4.197,17.940,19402,20339,120575
2011,j) 21 to 25,387236,518715,9487243,9471614,17402,3.299,34823,6.602,1065962,201932,864030,2.132,11.254,1032443,304418,728025,3.214,10.900,33519,0.354,21.801,20090,21354,132894
2012,j) 21 to 25,380460,499336,8800802,8817601,16366,3.221,33903,6.672000000000001,994792,176485,818307,2.002,11.282,1026149,293836,732313,3.332,11.638,-31357,-0.356,22.564,17924,19109,124452
2013,j) 21 to 25,374103,479564,8275107,8261252,16412,3.365,32882,6.7410000000000005,1000454,207511,792943,2.512,12.110,971617,316843,654774,3.835,11.761,28837,0.349,23.522,18320,19028,128240
2014,j) 21 to 25,372459,481144,8153618,8166971,14177,2.9,29582,6.051,937990,193885,744105,2.374,11.485,973191,320091,653100,3.919,11.916,-35201,-0.431,22.970,18071,18726,119831
2015,j) 21 to 25,373318,485444,8290397,8293065,14866,3.016,29858,6.057,845536,157272,688264,1.896,10.196,849158,225020,624138,2.713,10.239,-3622,-0.044,20.391,19049,19951,123124
2016,j) 21 to 25,378316,496792,8579419,8642659,15986,3.174,29797,5.916,930080,193393,736687,2.238,10.762,1056058,315103,740955,3.646,12.219,-125978,-1.458,21.523,19312,20028,135284
2017,j) 21 to 25,384576,513693,9238397,9158261,20895,4.02,32944,6.3389999999999995,1193215,309099,884116,3.375,13.029,1030718,299612,731106,3.271,11.255,162497,1.774,22.509,20837,21881,154167
2018,j) 21 to 25,393288,527064,9602870,9622449,15535,2.897,34003,6.34,1043870,213058,830812,2.214,10.848,1081252,308380,772872,3.205,11.237,-37382,-0.388,21.697,23636,25546,169200
1978,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1979,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1980,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1981,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1982,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1983,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1984,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1985,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1986,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1987,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1988,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1989,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1990,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1991,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1992,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1993,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1994,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1995,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1996,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1997,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1998,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1999,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
2000,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
2001,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
2002,k) 26+,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
2003,k) 26+,60352,86344,1710798,1720497,2669,3.037,5728,6.518,215688,45429,170259,2.640,12.536,233495,64680,168815,3.759,13.571,-17807,-1.035,25.073,2891,3210,24751
2004,k) 26+,118594,174420,3396013,3386165,5320,3.0060000000000002,10496,5.93,402534,111497,291037,3.293,11.888,383835,101578,282257,3.000,11.335,18699,0.552,22.671,5695,6020,42410
2005,k) 26+,171186,248107,5057768,5047438,8948,3.565,14762,5.881,593074,151990,441084,3.011,11.750,575388,131631,443757,2.608,11.400,17686,0.350,22.799,8552,9477,62243
2006,k) 26+,216580,314901,6481406,6422602,14005,4.395,21550,6.7620000000000005,855313,309404,545909,4.817,13.317,739121,228350,510771,3.555,11.508,116192,1.809,23.016,12944,13607,88583
2007,k) 26+,259838,379574,7735484,7772145,15966,4.154,25513,6.638,941722,248409,693313,3.196,12.117,1014348,265573,748775,3.417,13.051,-72626,-0.934,24.233,13073,14002,91928
2008,k) 26+,304417,445240,9100353,9150526,14729,3.2539999999999996,29432,6.502999999999999,1063185,264898,798287,2.895,11.619,1164562,311595,852967,3.405,12.727,-101377,-1.108,23.238,15558,17083,126754
2009,k) 26+,347191,510180,10061999,10413184,15013,2.8930000000000002,32414,6.247000000000001,881255,240805,640450,2.313,8.463,1586088,347663,1238425,3.339,15.232,-704833,-6.769,16.926,17926,18734,150757
2010,k) 26+,414959,604820,11859183,11997433,18873,3.0789999999999997,35316,5.761,1155953,270277,885676,2.253,9.635,1425787,344161,1081626,2.869,11.884,-269834,-2.249,19.270,17936,19492,133622
2011,k) 26+,465821,685344,13575651,13600642,20861,3.0,40847,5.874,1318394,242932,1075462,1.786,9.694,1373352,356010,1017342,2.618,10.098,-54958,-0.404,19.387,21284,25414,156645
2012,k) 26+,519696,763409,15839785,15799693,23304,3.008,46044,5.943,1673774,322736,1351038,2.043,10.594,1588926,418019,1170907,2.646,10.057,84848,0.537,20.113,22061,23682,151028
2013,k) 26+,565420,843560,18145564,18082332,26571,3.109,48899,5.721,1932021,382239,1549782,2.114,10.685,1806196,511078,1295118,2.826,9.989,125825,0.696,19.977,25508,26889,192902
2014,k) 26+,608332,917360,20126450,20051510,31781,3.429,50905,5.492000000000001,2078266,489824,1588442,2.443,10.365,1921873,514150,1407723,2.564,9.585,156393,0.780,19.169,27609,29039,187800
2015,k) 26+,649062,996241,22126515,22066858,34168,3.3939999999999997,54834,5.4479999999999995,2238040,529901,1708139,2.401,10.142,2114700,549315,1565385,2.489,9.583,123340,0.559,19.166,30695,32479,210618
2016,k) 26+,688436,1067194,23837403,23752582,35312,3.2769999999999997,56348,5.228,2458165,611255,1846910,2.573,10.349,2289856,660927,1628929,2.783,9.640,168309,0.709,19.281,33295,35502,243608
2017,k) 26+,720398,1117860,25131118,25122537,36675,3.234,69205,6.102,2674786,547116,2127670,2.178,10.647,2657235,758810,1898425,3.020,10.577,17551,0.070,21.154,36482,39094,282817
2018,k) 26+,748725,1167891,26870922,26851278,32118,2.708,68454,5.772,2586521,553450,2033071,2.061,9.633,2546176,671152,1875024,2.500,9.483,40345,0.150,18.965,41254,44755,311260
1978,l) Left Censored,2716591,3448561,64362988,63077221,155134,4.367,362509,10.205,11278416,2548066,8730350,4.040,17.880,8701933,3538783,5163150,5.610,13.796,2576483,4.085,27.591,(S),(S),1404348
1979,l) Left Censored,2535021,3287487,66082315,65139084,133733,3.985,271368,8.085,10069061,2290395,7778666,3.516,15.458,8170006,2813590,5356416,4.319,12.542,1899055,2.915,25.085,161858,165856,1040926
1980,l) Left Censored,2352148,3127635,65011349,65599687,119041,3.7230000000000003,258088,8.072000000000001,8319059,2218113,6100946,3.381,12.682,9477783,2637459,6840324,4.021,14.448,-1158724,-1.766,25.363,157041,161995,1058294
1981,l) Left Censored,2214850,3011869,63706299,64298110,117007,3.825,211788,6.922999999999999,7608567,2022204,5586363,3.145,11.833,8778254,2230250,6548004,3.469,13.652,-1169687,-1.819,23.667,117956,123386,763209
1982,l) Left Censored,2072788,2885382,62335252,63016738,128060,4.355,238261,8.103,7907812,2366211,5541601,3.755,12.549,9265355,2397737,6867618,3.805,14.703,-1357543,-2.154,25.097,136344,141962,856847
1983,l) Left Censored,1963415,2769638,59397909,60501593,108652,3.867,188903,6.723,7206965,1637396,5569569,2.706,11.912,9401539,2226991,7174548,3.681,15.539,-2194574,-3.627,23.824,102633,107524,717361
1984,l) Left Censored,1859583,2679301,61028596,60025998,105104,3.877,168119,6.202000000000001,8569931,1975591,6594340,3.291,14.277,6547945,1789146,4758799,2.981,10.909,2021986,3.369,21.817,99786,103645,647907
1985,l) Left Censored,1733831,2553719,61120414,60793665,97679,3.7569999999999997,189813,7.301,8190840,1935915,6254925,3.184,13.473,7543044,2463578,5079466,4.052,12.408,647796,1.066,24.815,110437,115849,947855
1986,l) Left Censored,1628025,2450974,60417941,60386993,104763,4.221,166710,6.7170000000000005,7826683,2015428,5811255,3.338,12.961,7757012,2107584,5649428,3.490,12.846,69671,0.115,25.691,91669,96062,662691
1987,l) Left Censored,1516846,2348701,59718310,60201338,115250,4.84,180399,7.5760000000000005,7994638,2235529,5759109,3.713,13.280,8956053,2630030,6326023,4.369,14.877,-961415,-1.597,26.560,88642,93748,750753
1988,l) Left Censored,1448050,2318664,59973628,59791819,127224,5.456,153255,6.5729999999999995,8296275,2412501,5883774,4.035,13.875,7930252,2382650,5547602,3.985,13.263,366023,0.612,26.526,75618,80659,676859
1989,l) Left Censored,1369565,2259288,60162819,59861374,116182,5.109,145960,6.417999999999999,7856628,2183109,5673519,3.647,13.125,7274858,2084409,5190449,3.482,12.153,581770,0.972,24.306,73780,79220,617344
1990,l) Left Censored,1300831,2204523,60174371,60043114,98855,4.452,130382,5.872000000000001,7106840,1867101,5239739,3.110,11.836,6828644,1719497,5109147,2.864,11.373,278196,0.463,22.746,66181,71510,543806
1991,l) Left Censored,1219550,2153164,58095775,59004614,115172,5.32,138352,6.391,6409869,2062961,4346908,3.496,10.863,8237202,2112981,6124221,3.581,13.960,-1827333,-3.097,21.727,67899,73653,818378
1992,l) Left Censored,1156904,2077181,57167641,57562218,86899,4.131,139552,6.6339999999999995,6643758,1743530,4900228,3.029,11.542,7431913,1888690,5543223,3.281,12.911,-788155,-1.369,23.084,55003,60123,425760
