year,esize,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_births,job_creation_continuers,job_creation_rate_births,job_creation_rate,job_destruction,job_destruction_deaths,job_destruction_continuers,job_destruction_rate_deaths,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_estabs,firmdeath_emp
2003,g) 1000+,3524,6396,13971927,14106890,49,0.7659999999999999,58,0.906,1303304,201631,1101673,1.429,9.239,1556303,244250,1312053,1.731,11.032,-252999,-1.793,18.478,19,19,61968
2004,g) 1000+,3623,6443,14014370,14082140,51,0.79,75,1.162,1224345,155816,1068529,1.106,8.693999999999999,1366167,325033,1041134,2.3080000000000003,9.701,-141822,-1.007,17.389,16,16,57234
2005,g) 1000+,3677,6585,14315726,14288596,61,0.928,42,0.639,1246784,209879,1036905,1.469,8.726,1183352,173086,1010266,1.211,8.282,63432,0.444,16.564,13,13,70113
2006,g) 1000+,3764,6684,14830951,14658100,38,0.569,37,0.5539999999999999,1304993,125429,1179564,0.856,8.902999999999997,973138,140581,832557,0.959,6.6389999999999985,331855,2.264,13.278,12,12,56644
2007,g) 1000+,3847,6756,15208539,15088247,42,0.621,64,0.946,1463646,143906,1319740,0.954,9.701,1230926,246456,984470,1.633,8.158,232720,1.5419999999999998,16.316,18,19,86482
2008,g) 1000+,3821,6772,15324248,15278179,30,0.442,47,0.693,1208154,117822,1090332,0.7709999999999999,7.907999999999999,1129551,160581,968970,1.051,7.393,78603,0.514,14.786,18,18,71351
2009,g) 1000+,3750,6597,14742443,14979147,43,0.652,37,0.561,946915,130502,816413,0.871,6.322,1422657,136983,1285674,0.914,9.498,-475742,-3.176,12.643,17,17,68327
2010,g) 1000+,3630,6404,14436512,14506708,26,0.405,43,0.6709999999999999,959468,76643,882825,0.528,6.614,1099044,158192,940852,1.09,7.576,-139576,-0.962,13.228,12,12,44559
2011,g) 1000+,3669,6481,14839077,14668282,23,0.355,29,0.447,1194658,79965,1114693,0.545,8.144,852046,103165,748881,0.703,5.809,342612,2.336,11.618,7,7,20693
2012,g) 1000+,3706,6587,15248069,15103458,21,0.318,45,0.682,1229520,59033,1170487,0.391,8.141,936502,162897,773605,1.079,6.2010000000000005,293018,1.94,12.401,15,18,65663
2013,g) 1000+,3778,6765,15763080,15611133,37,0.547,43,0.635,1312226,149754,1162472,0.959,8.406,1011291,188216,823075,1.206,6.478,300935,1.928,12.956,10,10,37666
2014,g) 1000+,3864,6967,16213807,16047744,44,0.632,35,0.503,1414976,179314,1235662,1.117,8.817,1083114,149381,933733,0.931,6.749,331862,2.068,13.499,5,5,27560
2015,g) 1000+,3977,7161,16809680,16619332,34,0.475,37,0.517,1436744,119956,1316788,0.722,8.645,1061246,154556,906690,0.93,6.386,375498,2.259,12.771,8,8,34898
2016,g) 1000+,4020,7333,17221571,17109560,36,0.491,39,0.532,1376991,127783,1249208,0.747,8.048,1157331,241950,915381,1.414,6.7639999999999985,219660,1.284,13.528,8,10,61388
2017,g) 1000+,4045,7495,17740409,17522967,45,0.601,42,0.56,1577679,131024,1446655,0.748,9.003,1139562,161820,977742,0.923,6.502999999999999,438117,2.5,13.005999999999998,15,15,61920
2018,g) 1000+,4218,7842,18646750,18376759,56,0.715,30,0.383,1464192,224488,1239704,1.222,7.968,920362,112616,807746,0.613,5.008,543830,2.959,10.017,5,5,19851
